Date,Actual_Close,Predicted_Close,prev_actual_close,Adjusted_Predicted_Close,Signal
2023-02-14 00:00:00,1078.816,1091.132,1081.52,1165.22,1.0
2023-02-15 00:00:00,1072.423,1089.952,1078.816,1164.04,1.0
2023-02-16 00:00:00,1066.487,1100.074,1072.423,1174.163,1.0
2023-02-17 00:00:00,1067.427,1098.735,1066.487,1172.823,1.0
2023-02-20 00:00:00,1059.383,1090.343,1067.427,1164.431,1.0
2023-02-21 00:00:00,1056.84,1083.69,1059.383,1157.778,1.0
2023-02-22 00:00:00,1077.945,1080.499,1056.84,1154.587,1.0
2023-02-23 00:00:00,1079.824,1069.045,1077.945,1143.134,1.0
2023-02-24 00:00:00,1070.933,1063.064,1079.824,1137.152,1.0
2023-02-27 00:00:00,1064.837,1061.915,1070.933,1136.003,1.0
2023-02-28 00:00:00,1089.93,1058.666,1064.837,1132.754,1.0
2023-03-01 00:00:00,1114.611,1053.109,1089.93,1127.197,1.0
2023-03-02 00:00:00,1113.74,1041.468,1114.611,1115.556,1.0
2023-03-03 00:00:00,1118.392,1036.92,1113.74,1111.008,0.0
2023-03-06 00:00:00,1106.567,1041.567,1118.392,1115.655,0.0
2023-03-08 00:00:00,1115.596,1045.545,1106.567,1119.633,1.0
2023-03-09 00:00:00,1090.297,1047.55,1115.596,1121.638,1.0
2023-03-10 00:00:00,1085.072,1046.074,1090.297,1120.162,1.0
2023-03-13 00:00:00,1092.497,1044.096,1085.072,1118.185,1.0
2023-03-14 00:00:00,1085.233,1044.623,1092.497,1118.712,1.0
2023-03-15 00:00:00,1064.471,1050.395,1085.233,1124.484,1.0
2023-03-16 00:00:00,1074.256,1051.742,1064.471,1125.83,1.0
2023-03-17 00:00:00,1066.075,1057.663,1074.256,1131.752,1.0
2023-03-20 00:00:00,1093.276,1070.319,1066.075,1144.407,1.0
2023-03-21 00:00:00,1103.955,1073.749,1093.276,1147.837,1.0
2023-03-22 00:00:00,1107.919,1082.934,1103.955,1157.022,1.0
2023-03-23 00:00:00,1081.291,1083.338,1107.919,1157.427,1.0
2023-03-24 00:00:00,1064.54,1081.605,1081.291,1155.693,1.0
2023-03-27 00:00:00,1047.032,1078.083,1064.54,1152.171,1.0
2023-03-28 00:00:00,1043.113,1078.62,1047.032,1152.709,1.0
2023-03-29 00:00:00,1025.284,1076.303,1043.113,1150.392,1.0
2023-03-31 00:00:00,1020.174,1072.53,1025.284,1146.619,1.0
2023-04-03 00:00:00,1018.891,1081.624,1020.174,1155.712,1.0
2023-04-05 00:00:00,1008.877,1070.312,1018.891,1144.4,1.0
2023-04-06 00:00:00,1040.248,1065.753,1008.877,1139.841,1.0
2023-04-10 00:00:00,1043.411,1063.647,1040.248,1137.735,1.0
2023-04-11 00:00:00,1030.211,1062.01,1043.411,1136.098,1.0
2023-04-12 00:00:00,1009.816,1059.107,1030.211,1133.195,1.0
2023-04-13 00:00:00,1025.513,1060.286,1009.816,1134.374,1.0
2023-04-17 00:00:00,1030.303,1057.901,1025.513,1131.989,1.0
2023-04-18 00:00:00,1024.207,1053.458,1030.303,1127.547,1.0
2023-04-19 00:00:00,1068.366,1045.783,1024.207,1119.872,1.0
2023-04-20 00:00:00,1068.55,1037.144,1068.366,1111.232,1.0
2023-04-21 00:00:00,1065.983,1035.806,1068.55,1109.894,1.0
2023-04-24 00:00:00,1073.133,1032.669,1065.983,1106.757,1.0
2023-04-25 00:00:00,1065.525,1029.085,1073.133,1103.173,1.0
2023-04-26 00:00:00,1070.796,1027.466,1065.525,1101.554,1.0
2023-04-27 00:00:00,1075.516,1025.251,1070.796,1099.339,1.0
2023-04-28 00:00:00,1079.572,1022.0,1075.516,1096.088,1.0
2023-05-02 00:00:00,1085.049,1029.967,1079.572,1104.055,1.0
2023-05-03 00:00:00,1072.629,1031.04,1085.049,1105.128,1.0
2023-05-04 00:00:00,1077.968,1029.183,1072.629,1103.271,1.0
2023-05-05 00:00:00,1075.241,1030.25,1077.968,1104.339,1.0
2023-05-08 00:00:00,1076.593,1032.588,1075.241,1106.677,1.0
2023-05-09 00:00:00,1080.718,1034.897,1076.593,1108.985,1.0
2023-05-10 00:00:00,1088.991,1033.773,1080.718,1107.861,1.0
2023-05-11 00:00:00,1082.597,1036.215,1088.991,1110.304,1.0
2023-05-12 00:00:00,1089.449,1036.287,1082.597,1110.376,1.0
2023-05-15 00:00:00,1109.363,1035.554,1089.449,1109.642,1.0
2023-05-16 00:00:00,1118.782,1031.222,1109.363,1105.31,0.0
2023-05-17 00:00:00,1109.18,1026.883,1118.782,1100.971,0.0
2023-05-18 00:00:00,1121.967,1026.653,1109.18,1100.741,0.0
2023-05-19 00:00:00,1119.102,1026.28,1121.967,1100.369,0.0
2023-05-22 00:00:00,1132.921,1025.545,1119.102,1099.634,0.0
2023-05-23 00:00:00,1136.427,1026.285,1132.921,1100.373,0.0
2023-05-24 00:00:00,1144.241,1026.272,1136.427,1100.36,0.0
2023-05-25 00:00:00,1136.771,1022.582,1144.241,1096.67,0.0
2023-05-26 00:00:00,1138.627,1022.932,1136.771,1097.02,0.0
2023-05-29 00:00:00,1140.873,1035.033,1138.627,1109.121,0.0
2023-05-30 00:00:00,1124.625,1040.478,1140.873,1114.566,0.0
2023-05-31 00:00:00,1117.979,1042.15,1124.625,1116.238,0.0
2023-06-01 00:00:00,1115.573,1046.649,1117.979,1120.737,1.0
2023-06-02 00:00:00,1119.194,1048.539,1115.573,1122.628,1.0
2023-06-05 00:00:00,1125.175,1054.528,1119.194,1128.616,1.0
2023-06-06 00:00:00,1124.969,1060.242,1125.175,1134.33,1.0
2023-06-07 00:00:00,1118.415,1063.495,1124.969,1137.583,1.0
2023-06-08 00:00:00,1118.277,1067.139,1118.415,1141.227,1.0
2023-06-09 00:00:00,1148.779,1068.055,1118.277,1142.143,1.0
2023-06-12 00:00:00,1155.241,1060.363,1148.779,1134.451,0.0
2023-06-13 00:00:00,1154.943,1057.408,1155.241,1131.497,0.0
2023-06-14 00:00:00,1132.004,1060.371,1154.943,1134.459,0.0
2023-06-15 00:00:00,1128.956,1057.521,1132.004,1131.609,0.0
2023-06-16 00:00:00,1125.267,1056.505,1128.956,1130.593,1.0
2023-06-19 00:00:00,1135.373,1060.483,1125.267,1134.571,1.0
2023-06-20 00:00:00,1136.335,1056.92,1135.373,1131.008,0.0
2023-06-21 00:00:00,1144.952,1057.459,1136.335,1131.548,0.0
2023-06-22 00:00:00,1145.639,1058.107,1144.952,1132.196,0.0
2023-06-23 00:00:00,1137.527,1054.614,1145.639,1128.702,0.0
2023-06-26 00:00:00,1138.535,1053.245,1137.527,1127.333,0.0
2023-06-27 00:00:00,1155.356,1053.517,1138.535,1127.606,0.0
2023-06-28 00:00:00,1169.563,1051.074,1155.356,1125.162,0.0
2023-06-30 00:00:00,1169.884,1052.035,1169.563,1126.123,0.0
2023-07-03 00:00:00,1181.274,1054.171,1169.884,1128.259,0.0
2023-07-04 00:00:00,1169.541,1051.003,1181.274,1125.091,0.0
2023-07-05 00:00:00,1171.97,1049.513,1169.541,1123.601,0.0
2023-07-06 00:00:00,1175.27,1049.324,1171.97,1123.412,0.0
2023-07-07 00:00:00,1162.07,1058.636,1175.27,1132.724,0.0
2023-07-10 00:00:00,1152.56,1064.176,1162.07,1138.264,0.0
2023-07-11 00:00:00,1143.76,1079.281,1152.56,1153.369,1.0
2023-07-12 00:00:00,1144.173,1088.57,1143.76,1162.659,1.0
2023-07-13 00:00:00,1159.32,1096.14,1144.173,1170.228,1.0
2023-07-14 00:00:00,1168.83,1098.422,1159.32,1172.51,1.0
2023-07-17 00:00:00,1198.827,1102.622,1168.83,1176.711,1.0
2023-07-18 00:00:00,1186.475,1111.331,1198.827,1185.42,0.0
2023-07-19 00:00:00,1184.528,1124.364,1186.475,1198.452,1.0
2023-07-20 00:00:00,1209.391,1141.435,1184.528,1215.523,1.0
2023-07-21 00:00:00,1207.031,1155.871,1209.391,1229.959,1.0
2023-07-24 00:00:00,1253.528,1164.364,1207.031,1238.453,1.0
2023-07-25 00:00:00,1267.117,1162.588,1253.528,1236.676,0.0
2023-07-26 00:00:00,1268.515,1163.149,1267.117,1237.237,0.0
2023-07-27 00:00:00,1257.171,1163.489,1268.515,1237.577,0.0
2023-07-28 00:00:00,1256.117,1160.598,1257.171,1234.686,0.0
2023-07-31 00:00:00,1281.783,1161.364,1256.117,1235.453,0.0
2023-08-01 00:00:00,1292.668,1154.228,1281.783,1228.316,0.0
2023-08-02 00:00:00,1302.476,1138.958,1292.668,1213.047,-1.0
2023-08-03 00:00:00,1300.899,1118.705,1302.476,1192.793,-1.0
2023-08-04 00:00:00,1260.628,1101.742,1300.899,1175.831,-1.0
2023-08-07 00:00:00,1235.13,1099.023,1260.628,1173.111,-1.0
2023-08-08 00:00:00,1234.336,1095.008,1235.13,1169.097,-1.0
2023-08-09 00:00:00,1254.396,1094.732,1234.336,1168.82,-1.0
2023-08-10 00:00:00,1242.727,1095.539,1254.396,1169.627,-1.0
2023-08-11 00:00:00,1255.216,1100.727,1242.727,1174.815,-1.0
2023-08-14 00:00:00,1265.842,1105.407,1255.216,1179.495,-1.0
2023-08-16 00:00:00,1247.941,1109.388,1265.842,1183.476,-1.0
2023-08-17 00:00:00,1234.609,1112.569,1247.941,1186.657,0.0
2023-08-18 00:00:00,1229.42,1111.069,1234.609,1185.158,0.0
2023-08-21 00:00:00,1246.129,1116.278,1229.42,1190.366,0.0
2023-08-22 00:00:00,1253.23,1109.437,1246.129,1183.525,-1.0
2023-08-23 00:00:00,1245.682,1109.582,1253.23,1183.671,-1.0
2023-08-24 00:00:00,1253.9,1108.821,1245.682,1182.909,-1.0
2023-08-25 00:00:00,1259.486,1101.873,1253.9,1175.961,-1.0
2023-08-28 00:00:00,1264.799,1100.816,1259.486,1174.904,-1.0
2023-08-29 00:00:00,1279.746,1094.268,1264.799,1168.356,-1.0
2023-08-30 00:00:00,1278.703,1095.827,1279.746,1169.916,-1.0
2023-08-31 00:00:00,1260.256,1096.079,1278.703,1170.168,-1.0
2023-09-01 00:00:00,1269.591,1099.866,1260.256,1173.954,-1.0
2023-09-04 00:00:00,1255.738,1099.851,1269.591,1173.939,-1.0
2023-09-05 00:00:00,1255.439,1100.729,1255.738,1174.817,-1.0
2023-09-06 00:00:00,1256.834,1102.287,1255.439,1176.375,-1.0
2023-09-07 00:00:00,1235.706,1102.051,1256.834,1176.139,-1.0
2023-09-08 00:00:00,1230.0,1103.48,1235.706,1177.568,0.0
2023-09-11 00:00:00,1217.742,1105.423,1230.0,1179.512,0.0
2023-09-12 00:00:00,1206.082,1110.452,1217.742,1184.541,0.0
2023-09-13 00:00:00,1204.936,1108.48,1206.082,1182.568,0.0
2023-09-14 00:00:00,1199.429,1111.225,1204.936,1185.313,0.0
2023-09-15 00:00:00,1202.245,1108.397,1199.429,1182.485,0.0
2023-09-18 00:00:00,1201.273,1112.911,1202.245,1186.999,0.0
2023-09-20 00:00:00,1207.701,1109.946,1201.273,1184.035,0.0
2023-09-21 00:00:00,1210.242,1125.649,1207.701,1199.737,0.0
2023-09-22 00:00:00,1211.887,1126.523,1210.242,1200.611,0.0
2023-09-25 00:00:00,1219.959,1128.088,1211.887,1202.177,0.0
2023-09-26 00:00:00,1233.115,1123.832,1219.959,1197.92,0.0
2023-09-27 00:00:00,1215.3,1122.377,1233.115,1196.465,0.0
2023-09-28 00:00:00,1221.38,1120.768,1215.3,1194.856,0.0
2023-09-29 00:00:00,1222.501,1115.086,1221.38,1189.174,0.0
2023-10-03 00:00:00,1224.768,1112.334,1222.501,1186.423,0.0
2023-10-04 00:00:00,1214.104,1100.138,1224.768,1174.227,0.0
2023-10-05 00:00:00,1187.046,1101.402,1214.104,1175.49,0.0
2023-10-06 00:00:00,1178.401,1078.53,1187.046,1152.618,0.0
2023-10-09 00:00:00,1173.492,1076.727,1178.401,1150.815,0.0
2023-10-10 00:00:00,1166.267,1069.749,1173.492,1143.837,0.0
2023-10-11 00:00:00,1167.288,1067.576,1166.267,1141.665,0.0
2023-10-12 00:00:00,1180.444,1071.685,1167.288,1145.773,0.0
2023-10-13 00:00:00,1163.103,1074.312,1180.444,1148.4,0.0
2023-10-16 00:00:00,1168.534,1072.517,1163.103,1146.605,0.0
2023-10-17 00:00:00,1155.154,1067.657,1168.534,1141.745,0.0
2023-10-18 00:00:00,1153.161,1067.061,1155.154,1141.15,0.0
2023-10-19 00:00:00,1153.136,1061.361,1153.161,1135.449,0.0
2023-10-20 00:00:00,1155.08,1057.012,1153.136,1131.1,0.0
2023-10-23 00:00:00,1145.238,1056.681,1155.08,1130.77,0.0
2023-10-25 00:00:00,1150.296,1055.081,1145.238,1129.17,0.0
2023-10-26 00:00:00,1168.559,1054.839,1150.296,1128.928,0.0
2023-10-27 00:00:00,1170.727,1053.619,1168.559,1127.707,0.0
2023-10-30 00:00:00,1170.677,1053.881,1170.727,1127.97,0.0
2023-10-31 00:00:00,1168.061,1060.687,1170.677,1134.775,0.0
2023-11-01 00:00:00,1173.642,1062.186,1168.061,1136.274,0.0
2023-11-02 00:00:00,1158.07,1063.537,1173.642,1137.625,0.0
2023-11-03 00:00:00,1149.175,1068.329,1158.07,1142.417,0.0
2023-11-06 00:00:00,1145.662,1069.225,1149.175,1143.313,0.0
2023-11-07 00:00:00,1127.772,1072.123,1145.662,1146.211,1.0
2023-11-08 00:00:00,1125.156,1071.433,1127.772,1145.521,1.0
2023-11-09 00:00:00,1109.484,1071.642,1125.156,1145.73,1.0
2023-11-10 00:00:00,1129.068,1068.893,1109.484,1142.981,1.0
2023-11-13 00:00:00,1152.339,1066.043,1129.068,1140.131,1.0
2023-11-15 00:00:00,1140.081,1059.367,1152.339,1133.456,0.0
2023-11-16 00:00:00,1144.814,1060.13,1140.081,1134.219,0.0
2023-11-17 00:00:00,1156.176,1060.951,1144.814,1135.039,0.0
2023-11-20 00:00:00,1155.927,1057.576,1156.176,1131.664,0.0
2023-11-21 00:00:00,1165.544,1053.898,1155.927,1127.987,0.0
2023-11-22 00:00:00,1157.97,1053.359,1165.544,1127.447,0.0
2023-11-23 00:00:00,1163.999,1054.959,1157.97,1129.047,0.0
2023-11-24 00:00:00,1151.367,1054.972,1163.999,1129.06,0.0
2023-11-28 00:00:00,1153.535,1051.69,1151.367,1125.778,0.0
2023-11-29 00:00:00,1153.385,1054.721,1153.535,1128.809,0.0
2023-11-30 00:00:00,1174.24,1058.793,1153.385,1132.882,0.0
2023-12-01 00:00:00,1176.357,1063.18,1174.24,1137.268,0.0
2023-12-04 00:00:00,1173.791,1067.181,1176.357,1141.269,0.0
2023-12-05 00:00:00,1170.702,1071.379,1173.791,1145.468,0.0
2023-12-06 00:00:00,1185.427,1078.392,1170.702,1152.48,0.0
2023-12-07 00:00:00,1190.061,1083.533,1185.427,1157.621,0.0
2023-12-08 00:00:00,1193.699,1084.968,1190.061,1159.056,0.0
2023-12-11 00:00:00,1192.901,1086.267,1193.699,1160.355,0.0
2023-12-12 00:00:00,1193.15,1087.883,1192.901,1161.972,0.0
2023-12-13 00:00:00,1196.29,1082.655,1193.15,1156.744,0.0
2023-12-14 00:00:00,1184.704,1081.694,1196.29,1155.782,0.0
2023-12-15 00:00:00,1193.101,1080.613,1184.704,1154.701,0.0
2023-12-18 00:00:00,1206.007,1085.218,1193.101,1159.306,0.0
2023-12-19 00:00:00,1214.752,1085.551,1206.007,1159.639,0.0
2023-12-20 00:00:00,1226.388,1087.413,1214.752,1161.501,0.0
2023-12-21 00:00:00,1224.37,1085.618,1226.388,1159.706,-1.0
2023-12-22 00:00:00,1223.722,1091.68,1224.37,1165.768,0.0
2023-12-26 00:00:00,1225.516,1098.669,1223.722,1172.757,0.0
2023-12-27 00:00:00,1207.925,1103.503,1225.516,1177.591,0.0
2023-12-28 00:00:00,1212.859,1108.208,1207.925,1182.296,0.0
2023-12-29 00:00:00,1227.907,1112.562,1212.859,1186.651,0.0
2024-01-01 00:00:00,1243.579,1108.929,1227.907,1183.017,0.0
2024-01-02 00:00:00,1256.236,1104.872,1243.579,1178.96,-1.0
2024-01-03 00:00:00,1274.724,1104.744,1256.236,1178.833,-1.0
2024-01-04 00:00:00,1259.301,1099.65,1274.724,1173.738,-1.0
2024-01-05 00:00:00,1276.941,1096.762,1259.301,1170.85,-1.0
2024-01-08 00:00:00,1278.187,1096.023,1276.941,1170.111,-1.0
2024-01-09 00:00:00,1284.665,1089.595,1278.187,1163.683,-1.0
2024-01-10 00:00:00,1289.05,1086.971,1284.665,1161.059,-1.0
2024-01-11 00:00:00,1298.368,1091.225,1289.05,1165.313,-1.0
2024-01-12 00:00:00,1288.103,1099.152,1298.368,1173.24,-1.0
2024-01-15 00:00:00,1290.744,1103.232,1288.103,1177.321,-1.0
2024-01-16 00:00:00,1301.433,1108.009,1290.744,1182.097,-1.0
2024-01-17 00:00:00,1287.281,1109.7,1301.433,1183.788,-1.0
2024-01-18 00:00:00,1293.933,1113.768,1287.281,1187.856,-1.0
2024-01-19 00:00:00,1299.44,1118.806,1293.933,1192.894,-1.0
2024-01-23 00:00:00,1289.299,1122.851,1299.44,1196.939,-1.0
2024-01-24 00:00:00,1285.886,1126.066,1289.299,1200.154,-1.0
2024-01-25 00:00:00,1320.568,1136.457,1285.886,1210.545,-1.0
2024-01-29 00:00:00,1355.3,1139.789,1320.568,1213.877,-1.0
2024-01-30 00:00:00,1366.089,1144.098,1355.3,1218.186,-1.0
2024-01-31 00:00:00,1389.409,1141.928,1366.089,1216.017,-1.0
2024-02-01 00:00:00,1369.975,1148.038,1389.409,1222.127,-1.0
2024-02-02 00:00:00,1356.969,1152.337,1369.975,1226.425,-1.0
2024-02-05 00:00:00,1363.323,1160.216,1356.969,1234.304,-1.0
2024-02-06 00:00:00,1362.825,1161.426,1363.323,1235.514,-1.0
2024-02-07 00:00:00,1324.081,1162.454,1362.825,1236.542,-1.0
2024-02-08 00:00:00,1339.329,1162.592,1324.081,1236.68,-1.0
2024-02-09 00:00:00,1348.498,1163.031,1339.329,1237.119,-1.0
2024-02-12 00:00:00,1443.152,1168.684,1348.498,1242.772,-1.0
2024-02-13 00:00:00,1402.864,1162.392,1443.152,1236.481,-1.0
2024-02-14 00:00:00,1421.799,1162.512,1402.864,1236.6,-1.0
2024-02-15 00:00:00,1421.824,1163.255,1421.799,1237.343,-1.0
2024-02-16 00:00:00,1452.769,1162.913,1421.824,1237.001,-1.0
2024-02-19 00:00:00,1434.157,1156.553,1452.769,1230.641,-1.0
2024-02-20 00:00:00,1422.97,1157.837,1434.157,1231.925,-1.0
2024-02-21 00:00:00,1437.272,1158.664,1422.97,1232.752,-1.0
2024-02-22 00:00:00,1445.22,1158.773,1437.272,1232.862,-1.0
2024-02-23 00:00:00,1455.809,1163.278,1445.22,1237.366,-1.0
2024-02-26 00:00:00,1447.437,1167.328,1455.809,1241.416,-1.0
2024-02-27 00:00:00,1460.144,1169.746,1447.437,1243.834,-1.0
2024-02-28 00:00:00,1476.364,1171.559,1460.144,1245.647,-1.0
2024-02-29 00:00:00,1465.626,1165.834,1476.364,1239.923,-1.0
2024-03-01 00:00:00,1455.635,1170.133,1465.626,1244.221,-1.0
2024-03-04 00:00:00,1469.014,1178.526,1455.635,1252.615,-1.0
2024-03-05 00:00:00,1466.049,1183.531,1469.014,1257.619,-1.0
2024-03-06 00:00:00,1462.735,1182.431,1466.049,1256.52,-1.0
2024-03-07 00:00:00,1476.738,1179.461,1462.735,1253.549,-1.0
2024-03-11 00:00:00,1488.573,1169.171,1476.738,1243.259,-1.0
2024-03-12 00:00:00,1482.294,1161.975,1488.573,1236.063,-1.0
2024-03-13 00:00:00,1480.625,1164.658,1482.294,1238.746,-1.0
2024-03-14 00:00:00,1450.701,1160.751,1480.625,1234.839,-1.0
2024-03-15 00:00:00,1455.859,1166.29,1450.701,1240.378,-1.0
2024-03-18 00:00:00,1487.078,1163.25,1455.859,1237.338,-1.0
2024-03-19 00:00:00,1502.301,1160.902,1487.078,1234.99,-1.0
2024-03-20 00:00:00,1495.125,1155.295,1502.301,1229.384,-1.0
2024-03-21 00:00:00,1497.916,1154.068,1495.125,1228.156,-1.0
2024-03-22 00:00:00,1473.923,1155.147,1497.916,1229.236,-1.0
2024-03-26 00:00:00,1461.639,1162.021,1473.923,1236.109,-1.0
2024-03-27 00:00:00,1470.434,1162.655,1461.639,1236.743,-1.0
2024-03-28 00:00:00,1427.331,1172.782,1470.434,1246.871,-1.0
2024-04-01 00:00:00,1426.633,1182.4,1427.331,1256.488,-1.0
2024-04-02 00:00:00,1413.428,1179.125,1426.633,1253.213,-1.0
2024-04-03 00:00:00,1434.606,1177.089,1413.428,1251.177,-1.0
2024-04-04 00:00:00,1420.429,1176.223,1434.606,1250.311,-1.0
2024-04-05 00:00:00,1438.866,1177.934,1420.429,1252.023,-1.0
2024-04-08 00:00:00,1446.067,1178.038,1438.866,1252.127,-1.0
2024-04-09 00:00:00,1450.103,1178.758,1446.067,1252.846,-1.0
2024-04-10 00:00:00,1436.699,1170.512,1450.103,1244.6,-1.0
2024-04-12 00:00:00,1487.8,1170.994,1436.699,1245.083,-1.0
2024-04-15 00:00:00,1480.824,1165.671,1487.8,1239.76,-1.0
2024-04-16 00:00:00,1479.753,1157.58,1480.824,1231.669,-1.0
2024-04-18 00:00:00,1481.92,1159.277,1479.753,1233.365,-1.0
2024-04-19 00:00:00,1466.622,1161.535,1481.92,1235.623,-1.0
2024-04-22 00:00:00,1457.977,1166.233,1466.622,1240.321,-1.0
2024-04-23 00:00:00,1455.161,1169.385,1457.977,1243.473,-1.0
2024-04-24 00:00:00,1480.949,1169.004,1455.161,1243.093,-1.0
2024-04-25 00:00:00,1458.699,1164.56,1480.949,1238.648,-1.0
2024-04-26 00:00:00,1474.57,1170.585,1458.699,1244.673,-1.0
2024-04-29 00:00:00,1462.187,1169.467,1474.57,1243.555,-1.0
2024-04-30 00:00:00,1459.87,1168.171,1462.187,1242.26,-1.0
2024-05-02 00:00:00,1460.792,1169.113,1459.87,1243.202,-1.0
2024-05-03 00:00:00,1459.372,1170.94,1460.792,1245.028,-1.0
2024-05-06 00:00:00,1465.152,1163.762,1459.372,1237.851,-1.0
2024-05-07 00:00:00,1474.844,1155.944,1465.152,1230.033,-1.0
2024-05-08 00:00:00,1454.389,1154.829,1474.844,1228.917,-1.0
2024-05-09 00:00:00,1445.27,1154.434,1454.389,1228.522,-1.0
2024-05-10 00:00:00,1455.037,1150.853,1445.27,1224.941,-1.0
2024-05-13 00:00:00,1447.637,1146.496,1455.037,1220.584,-1.0
2024-05-14 00:00:00,1460.07,1144.837,1447.637,1218.925,-1.0
2024-05-15 00:00:00,1462.038,1144.739,1460.07,1218.828,-1.0
2024-05-16 00:00:00,1461.589,1138.979,1462.038,1213.067,-1.0
2024-05-17 00:00:00,1429.15,1137.059,1461.589,1211.147,-1.0
2024-05-21 00:00:00,1414.724,1136.395,1429.15,1210.483,-1.0
2024-05-22 00:00:00,1396.734,1141.664,1414.724,1215.752,-1.0
2024-05-23 00:00:00,1413.752,1145.868,1396.734,1219.956,-1.0
2024-05-24 00:00:00,1389.409,1153.57,1413.752,1227.658,-1.0
2024-05-27 00:00:00,1402.664,1155.556,1389.409,1229.644,-1.0
2024-05-28 00:00:00,1397.955,1154.752,1402.664,1228.84,-1.0
2024-05-29 00:00:00,1415.271,1155.706,1397.955,1229.795,-1.0
2024-05-30 00:00:00,1411.484,1155.868,1415.271,1229.956,-1.0
2024-05-31 00:00:00,1420.529,1158.452,1411.484,1232.54,-1.0
2024-06-03 00:00:00,1430.844,1166.617,1420.529,1240.706,-1.0
2024-06-04 00:00:00,1431.267,1177.516,1430.844,1251.604,-1.0
2024-06-05 00:00:00,1455.709,1177.267,1431.267,1251.356,-1.0
2024-06-06 00:00:00,1481.023,1178.326,1455.709,1252.414,-1.0
2024-06-07 00:00:00,1475.243,1181.476,1481.023,1255.565,-1.0
2024-06-10 00:00:00,1461.29,1191.542,1475.243,1265.63,-1.0
2024-06-11 00:00:00,1451.274,1196.384,1461.29,1270.472,-1.0
2024-06-12 00:00:00,1435.902,1198.141,1451.274,1272.229,-1.0
2024-06-13 00:00:00,1420.03,1200.717,1435.902,1274.805,-1.0
2024-06-14 00:00:00,1425.562,1200.167,1420.03,1274.256,-1.0
2024-06-18 00:00:00,1505.216,1191.131,1425.562,1265.219,-1.0
2024-06-19 00:00:00,1392.549,1183.617,1505.216,1257.705,-1.0
2024-06-20 00:00:00,1415.944,1171.991,1392.549,1246.079,-1.0
2024-06-21 00:00:00,1426.758,1174.804,1415.944,1248.893,-1.0
2024-06-24 00:00:00,1464.978,1180.124,1426.758,1254.212,-1.0
2024-06-25 00:00:00,1466.423,1177.895,1464.978,1251.983,-1.0
2024-06-26 00:00:00,1451.748,1178.617,1466.423,1252.706,-1.0
2024-06-27 00:00:00,1458.375,1187.921,1451.748,1262.01,-1.0
2024-06-28 00:00:00,1460.294,1199.591,1458.375,1273.679,-1.0
2024-07-01 00:00:00,1472.552,1211.279,1460.294,1285.367,-1.0
2024-07-02 00:00:00,1476.016,1214.658,1472.552,1288.746,-1.0
2024-07-03 00:00:00,1453.716,1218.469,1476.016,1292.558,-1.0
2024-07-04 00:00:00,1468.715,1220.719,1453.716,1294.807,-1.0
2024-07-05 00:00:00,1449.281,1219.794,1468.715,1293.882,-1.0
2024-07-08 00:00:00,1436.599,1215.282,1449.281,1289.371,-1.0
2024-07-09 00:00:00,1449.231,1219.566,1436.599,1293.655,-1.0
2024-07-10 00:00:00,1508.904,1221.738,1449.231,1295.826,-1.0
2024-07-11 00:00:00,1525.373,1214.784,1508.904,1288.872,-1.0
2024-07-12 00:00:00,1560.105,1208.229,1525.373,1282.317,-1.0
2024-07-15 00:00:00,1554.873,1204.323,1560.105,1278.411,-1.0
2024-07-16 00:00:00,1559.881,1205.985,1554.873,1280.074,-1.0
2024-07-18 00:00:00,1547.174,1205.787,1559.881,1279.876,-1.0
2024-07-19 00:00:00,1548.769,1208.028,1547.174,1282.117,-1.0
2024-07-22 00:00:00,1583.251,1204.59,1548.769,1278.678,-1.0
2024-07-23 00:00:00,1595.485,1200.796,1583.251,1274.884,-1.0
2024-07-24 00:00:00,1584.896,1201.546,1595.485,1275.634,-1.0
2024-07-25 00:00:00,1578.866,1202.496,1584.896,1276.584,-1.0
2024-07-26 00:00:00,1575.303,1201.478,1578.866,1275.566,-1.0
2024-07-29 00:00:00,1591.324,1196.942,1575.303,1271.03,-1.0
2024-07-30 00:00:00,1591.822,1190.766,1591.324,1264.854,-1.0
2024-07-31 00:00:00,1570.918,1186.835,1591.822,1260.924,-1.0
2024-08-01 00:00:00,1581.308,1183.857,1570.918,1257.945,-1.0
2024-08-02 00:00:00,1549.89,1181.717,1581.308,1255.805,-1.0
2024-08-05 00:00:00,1495.599,1179.278,1549.89,1253.366,-1.0
2024-08-06 00:00:00,1482.867,1173.75,1495.599,1247.838,-1.0
2024-08-07 00:00:00,1490.641,1170.407,1482.867,1244.496,-1.0
2024-08-08 00:00:00,1487.352,1168.954,1490.641,1243.042,-1.0
2024-08-09 00:00:00,1503.921,1167.643,1487.352,1241.732,-1.0
2024-08-12 00:00:00,1514.958,1167.403,1503.921,1241.492,-1.0
2024-08-13 00:00:00,1508.032,1164.158,1514.958,1238.246,-1.0
2024-08-14 00:00:00,1500.333,1160.562,1508.032,1234.65,-1.0
2024-08-16 00:00:00,1510.175,1156.573,1500.333,1230.661,-1.0
2024-08-19 00:00:00,1494.253,1155.963,1510.175,1230.051,-1.0
2024-08-20 00:00:00,1442.429,1160.859,1494.253,1234.948,-1.0
2024-08-21 00:00:00,1451.125,1162.589,1442.429,1236.677,-1.0
2024-08-22 00:00:00,1459.87,1165.894,1451.125,1239.982,-1.0
